|TYPE|VARIABLE|VARIANT
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|de origen malformacion arteriovenosa
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|de origen posiblemente cavernoma de circunvolucion
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|de origen posiblemente diseccio
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|de origen posiblemente malformacion arteriovenosa
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|de origen posiblemente secundaria a diseccion
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|de origen posiblemente secundaria a malformacion vascular
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|de origen probablemente cavernoma de circunvolucion
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|de origen probablemente diseccio
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|de origen probablemente malformacion arteriovenosa
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|de origen probablemente secundaria a diseccion
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|de origen probablemente secundaria a malformacion vascular
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|de origen secundaria a diseccion
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|de origen secundaria a malformacion vascular
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|diseccio
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|etiologia cavernoma de circunvolucion
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|etiologia diseccio
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|etiologia malformacion arteriovenosa
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|etiologia posiblemente cavernoma de circunvolucion
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|etiologia posiblemente diseccio
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|etiologia posiblemente malformacion arteriovenosa
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|etiologia posiblemente secundaria a diseccion
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|etiologia posiblemente secundaria a malformacion vascular
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|etiologia probablemente cavernoma de circunvolucion
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|etiologia probablemente diseccio
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|etiologia probablemente malformacion arteriovenosa
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|etiologia probablemente secundaria a diseccion
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|etiologia probablemente secundaria a malformacion vascular
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|etiologia secundaria a diseccion
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|etiologia secundaria a malformacion vascular
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|malformacion arteriovenosa
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|origen cavernoma de circunvolucion
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|origen diseccio
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|origen malformacion arteriovenosa
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|origen posiblemente cavernoma de circunvolucion
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|origen posiblemente diseccio
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|origen posiblemente malformacion arteriovenosa
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|origen posiblemente secundaria a diseccion
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|origen posiblemente secundaria a malformacion vascular
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|origen probablemente cavernoma de circunvolucion
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|origen probablemente diseccio
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|origen probablemente malformacion arteriovenosa
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|origen probablemente secundaria a diseccion
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|origen probablemente secundaria a malformacion vascular
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|origen secundaria a diseccion
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|origen secundaria a malformacion vascular
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|perfil cavernoma de circunvolucion
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|perfil diseccio
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|perfil malformacion arteriovenosa
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|perfil posiblemente cavernoma de circunvolucion
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|perfil posiblemente diseccio
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|perfil posiblemente malformacion arteriovenosa
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|perfil posiblemente secundaria a diseccion
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|perfil posiblemente secundaria a malformacion vascular
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|perfil probablemente cavernoma de circunvolucion
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|perfil probablemente diseccio
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|perfil probablemente malformacion arteriovenosa
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|perfil probablemente secundaria a diseccion
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|perfil probablemente secundaria a malformacion vascular
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|perfil secundaria a diseccion
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|perfil secundaria a malformacion vascular
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|secundaria a diseccion
134198009|_SUG_Etiologia|Secundaria a malformación vascular/aneurisma|secundaria a malformacion vascular
134198009|_SUG_Etiologia|Secundaria a tumor|causa posiblemente secundaria a tumor
134198009|_SUG_Etiologia|Secundaria a tumor|causa probablemente secundaria a tumor
134198009|_SUG_Etiologia|Secundaria a tumor|causa secundaria a tumor
134198009|_SUG_Etiologia|Secundaria a tumor|de origen posiblemente secundaria a tumor
134198009|_SUG_Etiologia|Secundaria a tumor|de origen probablemente secundaria a tumor
134198009|_SUG_Etiologia|Secundaria a tumor|de origen secundaria a tumor
134198009|_SUG_Etiologia|Secundaria a tumor|etiologia posiblemente secundaria a tumor
134198009|_SUG_Etiologia|Secundaria a tumor|etiologia probablemente secundaria a tumor
134198009|_SUG_Etiologia|Secundaria a tumor|etiologia secundaria a tumor
134198009|_SUG_Etiologia|Secundaria a tumor|origen posiblemente secundaria a tumor
134198009|_SUG_Etiologia|Secundaria a tumor|origen probablemente secundaria a tumor
134198009|_SUG_Etiologia|Secundaria a tumor|origen secundaria a tumor
134198009|_SUG_Etiologia|Secundaria a tumor|perfil posiblemente secundaria a tumor
134198009|_SUG_Etiologia|Secundaria a tumor|perfil probablemente secundaria a tumor
134198009|_SUG_Etiologia|Secundaria a tumor|perfil secundaria a tumor
134198009|_SUG_Etiologia|Secundaria a tumor|secundaria a tumor
1386000|_SUG_Hemorragia_cerebral|Hemorragia cerebral|acv hemorragia
1386000|_SUG_Hemorragia_cerebral|Hemorragia cerebral|avc hemorragia
1386000|_SUG_Hemorragia_cerebral|Hemorragia cerebral|hematoma
1386000|_SUG_Hemorragia_cerebral|Hemorragia cerebral|hematoma cerebral
1386000|_SUG_Hemorragia_cerebral|Hemorragia cerebral|hematoma intracraneal
1386000|_SUG_Hemorragia_cerebral|Hemorragia cerebral|hematoma intraparenquimatoso
1386000|_SUG_Hemorragia_cerebral|Hemorragia cerebral|hematoma parenquimatoso
1386000|_SUG_Hemorragia_cerebral|Hemorragia cerebral|hemorragia
1386000|_SUG_Hemorragia_cerebral|Hemorragia cerebral|hemorragia cerebral
1386000|_SUG_Hemorragia_cerebral|Hemorragia cerebral|hemorragia intracerebral
1386000|_SUG_Hemorragia_cerebral|Hemorragia cerebral|hemorragia parenquimatosa
1386000|_SUG_Hemorragia_cerebral|Hemorragia cerebral|hemorragia parenquimatosa cerebral masiva
1386000|_SUG_Hemorragia_cerebral|Hemorragia cerebral|hic
1386000|_SUG_Hemorragia_cerebral|Hemorragia cerebral|ictus hemorragia
422504002|_SUG_Ictus_isquemico|Ictus isquémico|accidente cerebrovascular
422504002|_SUG_Ictus_isquemico|Ictus isquémico|avc
422504002|_SUG_Ictus_isquemico|Ictus isquémico|avc isquemia
422504002|_SUG_Ictus_isquemico|Ictus isquémico|e. cerebrovascular aguda isquemia: infarto
422504002|_SUG_Ictus_isquemico|Ictus isquémico|ecva isquemia
422504002|_SUG_Ictus_isquemico|Ictus isquémico|ecva isquemia: infarto
422504002|_SUG_Ictus_isquemico|Ictus isquémico|ecva isquemia: infarto cerebral
422504002|_SUG_Ictus_isquemico|Ictus isquémico|ecva: infartos isquemicos
422504002|_SUG_Ictus_isquemico|Ictus isquémico|enfermedad cerebrovascular aguda isquemia
422504002|_SUG_Ictus_isquemico|Ictus isquémico|ictus
422504002|_SUG_Ictus_isquemico|Ictus isquémico|ictus isquemia
422504002|_SUG_Ictus_isquemico|Ictus isquémico|ictus isquemia agudo
422504002|_SUG_Ictus_isquemico|Ictus isquémico|ictus isquemia con transformacion hemorragia
422504002|_SUG_Ictus_isquemico|Ictus isquémico|infarto
422504002|_SUG_Ictus_isquemico|Ictus isquémico|infarto agudo
422504002|_SUG_Ictus_isquemico|Ictus isquémico|infarto cerebeloso
422504002|_SUG_Ictus_isquemico|Ictus isquémico|infarto cerebral
422504002|_SUG_Ictus_isquemico|Ictus isquémico|infarto isquemia
422504002|_SUG_Ictus_isquemico|Ictus isquémico|infarto isquemia agudo
422504002|_SUG_Ictus_isquemico|Ictus isquémico|infarto isquemia cerebral
422504002|_SUG_Ictus_isquemico|Ictus isquémico|infarto isquemicos
422504002|_SUG_Ictus_isquemico|Ictus isquémico|isquemia en territorio cortical
422504002|_SUG_Ictus_isquemico|Ictus isquémico|sufusion hemorragia
422504002|_SUG_Ictus_isquemico|Ictus isquémico|transformacion hemorragia
C0000019|_SUG_Lateralizacion|Bilateral|ambas
C0000019|_SUG_Lateralizacion|Bilateral|bihemisferico
C0000019|_SUG_Lateralizacion|Bilateral|bilaterales
C0000019|_SUG_Lateralizacion|Derecha|D
C0000019|_SUG_Lateralizacion|Derecha|dcha
C0000019|_SUG_Lateralizacion|Derecha|dcho
C0000019|_SUG_Lateralizacion|Derecha|derecho
C0000019|_SUG_Lateralizacion|Derecha|dret
C0000019|_SUG_Lateralizacion|Derecha|dreta
C0000019|_SUG_Lateralizacion|Izquierda|E
C0000019|_SUG_Lateralizacion|Izquierda|esq
C0000019|_SUG_Lateralizacion|Izquierda|esq.
C0000019|_SUG_Lateralizacion|Izquierda|esquerre
C0000019|_SUG_Lateralizacion|Izquierda|I
C0000019|_SUG_Lateralizacion|Izquierda|izda
C0000019|_SUG_Lateralizacion|Izquierda|izdo
C0000019|_SUG_Lateralizacion|Izquierda|izq
C0000019|_SUG_Lateralizacion|Izquierda|izquierda
C0000019|_SUG_Lateralizacion|Tronco cerebral|tronco cerebral
246267002|_SUG_Localizacion|Bulbar|bulbar
246267002|_SUG_Localizacion|Cerebelosa|cerebelosa
246267002|_SUG_Localizacion|Cortical|cortical
246267002|_SUG_Localizacion|Frontal|fronto insular
246267002|_SUG_Localizacion|Frontal y occipital|fronto
246267002|_SUG_Localizacion|Frontal y occipital|fronto occipital
246267002|_SUG_Localizacion|Frontal y occipital|fronto y occipital
246267002|_SUG_Localizacion|Frontal y temporal|fronto temporo insular
246267002|_SUG_Localizacion|Indeterminada|indeterminado
246267002|_SUG_Localizacion|Indeterminada|parcial
246267002|_SUG_Localizacion|Indeterminada|territorio indeterminado
246267002|_SUG_Localizacion|Infarto de circulación posterior o POCI|poci
246267002|_SUG_Localizacion|Infarto lacunar o LACI|infarto lacunar
246267002|_SUG_Localizacion|Infarto lacunar o LACI|laci
246267002|_SUG_Localizacion|Infarto lacunar o LACI|lacunar
246267002|_SUG_Localizacion|Infarto parcial de circulación anterior o PACI|infarto parcial de circulacion anterior
246267002|_SUG_Localizacion|Infarto parcial de circulación anterior o PACI|paci
246267002|_SUG_Localizacion|Infarto total de circulación anterior o TACI|infarto total de circulacion anterior
246267002|_SUG_Localizacion|Infarto total de circulación anterior o TACI|taci
246267002|_SUG_Localizacion|Intraventricular|intraventricular
246267002|_SUG_Localizacion|Intraventricular|ventriculos
246267002|_SUG_Localizacion|Lobar|lobar
246267002|_SUG_Localizacion|Occipital|occipital
246267002|_SUG_Localizacion|Parietal|parietal
246267002|_SUG_Localizacion|Parietal y occipital|parietooccipital
246267002|_SUG_Localizacion|Posterior|infarto de circulacion posterior
246267002|_SUG_Localizacion|Posterior|posterior
246267002|_SUG_Localizacion|Posterior|protuberancial
246267002|_SUG_Localizacion|Posterior/tronco/bulbar|basilar
246267002|_SUG_Localizacion|Profunda o ganglios de la base|capsulo talamic
246267002|_SUG_Localizacion|Profunda o ganglios de la base|caudado
246267002|_SUG_Localizacion|Profunda o ganglios de la base|corona radiada
246267002|_SUG_Localizacion|Profunda o ganglios de la base|ganglicapsular
246267002|_SUG_Localizacion|Profunda o ganglios de la base|ganglios basales
246267002|_SUG_Localizacion|Profunda o ganglios de la base|ganglios de la base
246267002|_SUG_Localizacion|Profunda o ganglios de la base|ggbb
246267002|_SUG_Localizacion|Profunda o ganglios de la base|lenticular
246267002|_SUG_Localizacion|Profunda o ganglios de la base|lenticular capsular
246267002|_SUG_Localizacion|Profunda o ganglios de la base|lenticular capsulotalamico
246267002|_SUG_Localizacion|Profunda o ganglios de la base|palido
246267002|_SUG_Localizacion|Profunda o ganglios de la base|profunda
246267002|_SUG_Localizacion|Profunda o ganglios de la base|profundes
246267002|_SUG_Localizacion|Profunda o ganglios de la base|putamen
246267002|_SUG_Localizacion|Profunda o ganglios de la base|putaminal
246267002|_SUG_Localizacion|Profunda o ganglios de la base|talamica
246267002|_SUG_Localizacion|Profunda o ganglios de la base|talamo
246267002|_SUG_Localizacion|Profunda o ganglios de la base|talamo capuslar
246267002|_SUG_Localizacion|Subcortical|subcorticals
246267002|_SUG_Localizacion|Temporal|emporo insular
246267002|_SUG_Localizacion|Temporal|temporal
246267002|_SUG_Localizacion|Temporal y profunda|temporal basal
246267002|_SUG_Localizacion|Troncal|tronco
273729003|_SUG_mRankin|mRankin|escala de rankin modificada 0
273729003|_SUG_mRankin|mRankin|mrankin 0
273729003|_SUG_mRankin|mRankin|mrankinscale 0
273729003|_SUG_mRankin|mRankin|mrs 0
273729003|_SUG_mRankin|mRankin|rankin 0
450741005|_SUG_NIHSS|NIHSS|0 en la escala nihss
450741005|_SUG_NIHSS|NIHSS|escala nihss 0
450741005|_SUG_NIHSS|NIHSS|escala nihss es de 0 puntos
450741005|_SUG_NIHSS|NIHSS|nhiss 0
450741005|_SUG_NIHSS|NIHSS|nih 0
450741005|_SUG_NIHSS|NIHSS|nihaa 0
450741005|_SUG_NIHSS|NIHSS|nihss 0
450741005|_SUG_NIHSS|NIHSS|nishss 0
450741005|_SUG_NIHSS|NIHSS|nissh 0
450741005|_SUG_NIHSS|NIHSS|puntuacion total nih:0
C0000025|_SUG_Puerta_aguja|Tiempo puerta-aguja|puerta aguja
C0000024|_SUG_Recanalizacion|Recanalización|recanalizacion
34227000|_SUG_TAC_craneal|Angiotomografía computarizada|tc arterias cerebrales
34227000|_SUG_TAC_craneal|TAC|tac
34227000|_SUG_TAC_craneal|TAC|tc
34227000|_SUG_TAC_craneal|Tac craneal|tac - craneal
34227000|_SUG_TAC_craneal|Tac craneal|tac cerebral
34227000|_SUG_TAC_craneal|Tac craneal|tac cerebro
34227000|_SUG_TAC_craneal|Tac craneal|tac craneal
34227000|_SUG_TAC_craneal|Tac craneal|tac craneo
34227000|_SUG_TAC_craneal|Tac craneal|tac crani
34227000|_SUG_TAC_craneal|Tac craneal|tac crani al
34227000|_SUG_TAC_craneal|Tac craneal|tac cranial
34227000|_SUG_TAC_craneal|Tac craneal|tac de cap
34227000|_SUG_TAC_craneal|Tac craneal|tac de craneo
34227000|_SUG_TAC_craneal|Tac craneal|tacs craneales
34227000|_SUG_TAC_craneal|Tac craneal|tc - craneal
34227000|_SUG_TAC_craneal|Tac craneal|tc cerebral
34227000|_SUG_TAC_craneal|Tac craneal|tc cerebro
34227000|_SUG_TAC_craneal|Tac craneal|tc craneal
34227000|_SUG_TAC_craneal|Tac craneal|tc crani
34227000|_SUG_TAC_craneal|Tac craneal|tc crani al
34227000|_SUG_TAC_craneal|Tac craneal|tc cranial
34227000|_SUG_TAC_craneal|Tac craneal|tc de cap
34227000|_SUG_TAC_craneal|Tac craneal|tc de craneo
34227000|_SUG_TAC_craneal|Tac craneal|tomografia axial computeritzada de cap
34227000|_SUG_TAC_craneal|Tac craneal|tomografia de cap
34227000|_SUG_TAC_craneal|TAC-perfusión|tac perfusion cerebral
34227000|_SUG_TAC_craneal|TAC-perfusión|tac perfusioncerebral
34227000|_SUG_TAC_craneal|TAC-perfusión|tc perfusion cerebral
34227000|_SUG_TAC_craneal|TAC-perfusión|tc perfusioncerebral
C0000008|_SUG_Test_de_disfagia|Test de disfagia|prueba de disfagia
C0000007|_SUG_Test_de_disfagia|Test de disfagia|test de deglucion
C0000007|_SUG_Test_de_disfagia|Test de disfagia|test de disfagia
C0000007|_SUG_Test_de_disfagia|Test de disfagia|test deglucion
C0000007|_SUG_Test_de_disfagia|Test de disfagia|test mecv-v
108972005|_SUG_Tratamiento_antiagregante|Tratamiento antiagregante|a.a.s.
108972005|_SUG_Tratamiento_antiagregante|Tratamiento antiagregante|aas
108972005|_SUG_Tratamiento_antiagregante|Tratamiento antiagregante|abciximab
108972005|_SUG_Tratamiento_antiagregante|Tratamiento antiagregante|ac acetilsalicilico
108972005|_SUG_Tratamiento_antiagregante|Tratamiento antiagregante|acetil salicilic,acid
108972005|_SUG_Tratamiento_antiagregante|Tratamiento antiagregante|acetilsalicilico
108972005|_SUG_Tratamiento_antiagregante|Tratamiento antiagregante|acetilsalicilico acido
108972005|_SUG_Tratamiento_antiagregante|Tratamiento antiagregante|acetylsalicylic acid
108972005|_SUG_Tratamiento_antiagregante|Tratamiento antiagregante|acetylsalicylic acid, combinations with proton pump inhibitors
108972005|_SUG_Tratamiento_antiagregante|Tratamiento antiagregante|acido acetilsalicilico
108972005|_SUG_Tratamiento_antiagregante|Tratamiento antiagregante|adiro
108972005|_SUG_Tratamiento_antiagregante|Tratamiento antiagregante|agrastat
108972005|_SUG_Tratamiento_antiagregante|Tratamiento antiagregante|aspirina
108972005|_SUG_Tratamiento_antiagregante|Tratamiento antiagregante|brilique
108972005|_SUG_Tratamiento_antiagregante|Tratamiento antiagregante|cangrelor
108972005|_SUG_Tratamiento_antiagregante|Tratamiento antiagregante|cilostazol
108972005|_SUG_Tratamiento_antiagregante|Tratamiento antiagregante|clopidogrel
108972005|_SUG_Tratamiento_antiagregante|Tratamiento antiagregante|combinations
108972005|_SUG_Tratamiento_antiagregante|Tratamiento antiagregante|dipyridamole
108972005|_SUG_Tratamiento_antiagregante|Tratamiento antiagregante|disgren
108972005|_SUG_Tratamiento_antiagregante|Tratamiento antiagregante|duoplavin
108972005|_SUG_Tratamiento_antiagregante|Tratamiento antiagregante|ekistol
108972005|_SUG_Tratamiento_antiagregante|Tratamiento antiagregante|hepraina
108972005|_SUG_Tratamiento_antiagregante|Tratamiento antiagregante|persantin
108972005|_SUG_Tratamiento_antiagregante|Tratamiento antiagregante|plavix
108972005|_SUG_Tratamiento_antiagregante|Tratamiento antiagregante|pletal
108972005|_SUG_Tratamiento_antiagregante|Tratamiento antiagregante|prasugler
108972005|_SUG_Tratamiento_antiagregante|Tratamiento antiagregante|reopro
108972005|_SUG_Tratamiento_antiagregante|Tratamiento antiagregante|ticagrelor
108972005|_SUG_Tratamiento_antiagregante|Tratamiento antiagregante|ticlopidine
108972005|_SUG_Tratamiento_antiagregante|Tratamiento antiagregante|tiklid
108972005|_SUG_Tratamiento_antiagregante|Tratamiento antiagregante|tirofiban
108972005|_SUG_Tratamiento_antiagregante|Tratamiento antiagregante|triflusal
108972005|_SUG_Tratamiento_antiagregante|Tratamiento antiagregante|tromalyt
108972005|_SUG_Tratamiento_antiagregante|Tratamiento antiagregante|vatoud
81839001|_SUG_Tratamiento_anticoagulante|Tratamiento anticoagulante|acenocumarol
81839001|_SUG_Tratamiento_anticoagulante|Tratamiento anticoagulante|aldocumar
81839001|_SUG_Tratamiento_anticoagulante|Tratamiento anticoagulante|apixaban
81839001|_SUG_Tratamiento_anticoagulante|Tratamiento anticoagulante|bemiparin
81839001|_SUG_Tratamiento_anticoagulante|Tratamiento anticoagulante|clexane
81839001|_SUG_Tratamiento_anticoagulante|Tratamiento anticoagulante|dabigatran
81839001|_SUG_Tratamiento_anticoagulante|Tratamiento anticoagulante|dabigatran etexilate
81839001|_SUG_Tratamiento_anticoagulante|Tratamiento anticoagulante|dalteparin
81839001|_SUG_Tratamiento_anticoagulante|Tratamiento anticoagulante|edoxaban
81839001|_SUG_Tratamiento_anticoagulante|Tratamiento anticoagulante|eliquis
81839001|_SUG_Tratamiento_anticoagulante|Tratamiento anticoagulante|enoxaparin
81839001|_SUG_Tratamiento_anticoagulante|Tratamiento anticoagulante|fragmin
81839001|_SUG_Tratamiento_anticoagulante|Tratamiento anticoagulante|fraxiparina
81839001|_SUG_Tratamiento_anticoagulante|Tratamiento anticoagulante|hbpm
81839001|_SUG_Tratamiento_anticoagulante|Tratamiento anticoagulante|heparin
81839001|_SUG_Tratamiento_anticoagulante|Tratamiento anticoagulante|heparina
81839001|_SUG_Tratamiento_anticoagulante|Tratamiento anticoagulante|hibor
81839001|_SUG_Tratamiento_anticoagulante|Tratamiento anticoagulante|innohep
81839001|_SUG_Tratamiento_anticoagulante|Tratamiento anticoagulante|lixiana
81839001|_SUG_Tratamiento_anticoagulante|Tratamiento anticoagulante|nadroparin
81839001|_SUG_Tratamiento_anticoagulante|Tratamiento anticoagulante|parnaparin
81839001|_SUG_Tratamiento_anticoagulante|Tratamiento anticoagulante|pradaxa
81839001|_SUG_Tratamiento_anticoagulante|Tratamiento anticoagulante|reviparin
81839001|_SUG_Tratamiento_anticoagulante|Tratamiento anticoagulante|rivaroxaban
81839001|_SUG_Tratamiento_anticoagulante|Tratamiento anticoagulante|sintrom
81839001|_SUG_Tratamiento_anticoagulante|Tratamiento anticoagulante|warfarin
81839001|_SUG_Tratamiento_anticoagulante|Tratamiento anticoagulante|xarelto
433112001|_SUG_Trombectomia_mecanica|trombectomía mecánica|angioradiologia intervencionista
433112001|_SUG_Trombectomia_mecanica|trombectomía mecánica|arteriografia trombectomia
433112001|_SUG_Trombectomia_mecanica|trombectomía mecánica|embolectomia mecánica
433112001|_SUG_Trombectomia_mecanica|trombectomía mecánica|procedimiento de revascularizacion
433112001|_SUG_Trombectomia_mecanica|trombectomía mecánica|reperfusion intraateria
433112001|_SUG_Trombectomia_mecanica|trombectomía mecánica|rescate endovascular
433112001|_SUG_Trombectomia_mecanica|trombectomía mecánica|rescate intraarterial
433112001|_SUG_Trombectomia_mecanica|trombectomía mecánica|terapia de reperfusion
433112001|_SUG_Trombectomia_mecanica|trombectomía mecánica|terapia de rescate
433112001|_SUG_Trombectomia_mecanica|trombectomía mecánica|terapia endovascular
433112001|_SUG_Trombectomia_mecanica|trombectomía mecánica|terapia endovascular (trombectomia mecanica)
433112001|_SUG_Trombectomia_mecanica|trombectomía mecánica|tev
433112001|_SUG_Trombectomia_mecanica|trombectomía mecánica|tev (trombectomia mecanica)
433112001|_SUG_Trombectomia_mecanica|trombectomía mecánica|tev mecanica
433112001|_SUG_Trombectomia_mecanica|trombectomía mecánica|tractament intraarterial
433112001|_SUG_Trombectomia_mecanica|trombectomía mecánica|tractament mecanic endovascular
433112001|_SUG_Trombectomia_mecanica|trombectomía mecánica|tractament neurovascular
433112001|_SUG_Trombectomia_mecanica|trombectomía mecánica|tratamiento agudo mecanico
433112001|_SUG_Trombectomia_mecanica|trombectomía mecánica|tratamiento de reperfusion
433112001|_SUG_Trombectomia_mecanica|trombectomía mecánica|tratamiento de reperfusion intrarterial
433112001|_SUG_Trombectomia_mecanica|trombectomía mecánica|tratamiento de reperfusionmediante trombectomia mecanica
433112001|_SUG_Trombectomia_mecanica|trombectomía mecánica|tratamiento de repermeabilizacion
433112001|_SUG_Trombectomia_mecanica|trombectomía mecánica|tratamiento de rescate
433112001|_SUG_Trombectomia_mecanica|trombectomía mecánica|tratamiento de revascularizacion
433112001|_SUG_Trombectomia_mecanica|trombectomía mecánica|tratamiento de revascularización intraarterial
433112001|_SUG_Trombectomia_mecanica|trombectomía mecánica|tratamiento endovascular
433112001|_SUG_Trombectomia_mecanica|trombectomía mecánica|tratamiento endovascular mediante trombectomia mecnica
433112001|_SUG_Trombectomia_mecanica|trombectomía mecánica|tratamiento intraarterial
433112001|_SUG_Trombectomia_mecanica|trombectomía mecánica|tratamiento intraarterial primario
433112001|_SUG_Trombectomia_mecanica|trombectomía mecánica|tratamiento mecanico del ictus
433112001|_SUG_Trombectomia_mecanica|trombectomía mecánica|tratamiento neurointervencionista
433112001|_SUG_Trombectomia_mecanica|trombectomía mecánica|tratamiento recanalizador
433112001|_SUG_Trombectomia_mecanica|trombectomía mecánica|tratamiento recanalizador endovenoso
433112001|_SUG_Trombectomia_mecanica|trombectomía mecánica|tratamiento reperfusion
433112001|_SUG_Trombectomia_mecanica|trombectomía mecánica|tratamiento rescate endovascular
433112001|_SUG_Trombectomia_mecanica|trombectomía mecánica|tratamiento revascularizador
433112001|_SUG_Trombectomia_mecanica|trombectomía mecánica|trombectomia
433112001|_SUG_Trombectomia_mecanica|trombectomía mecánica|trombectomia cerebrala
433112001|_SUG_Trombectomia_mecanica|trombectomía mecánica|trombectomia endovascular
433112001|_SUG_Trombectomia_mecanica|trombectomía mecánica|trombectomia endovenosa
433112001|_SUG_Trombectomia_mecanica|trombectomía mecánica|trombectomía extra e intracraneal mecánica
433112001|_SUG_Trombectomia_mecanica|trombectomía mecánica|trombectomia intra i extra craneal mecanica
433112001|_SUG_Trombectomia_mecanica|trombectomía mecánica|trombectomia intra y extracranea
433112001|_SUG_Trombectomia_mecanica|trombectomía mecánica|trombectomia intracraneal
433112001|_SUG_Trombectomia_mecanica|trombectomía mecánica|trombectomia intracraneal mecanica
433112001|_SUG_Trombectomia_mecanica|trombectomía mecánica|trombectomia mecanica
433112001|_SUG_Trombectomia_mecanica|trombectomía mecánica|trombectomia mecanica endovascular
433112001|_SUG_Trombectomia_mecanica|trombectomía mecánica|trombectomia mecanica primaria
433112001|_SUG_Trombectomia_mecanica|trombectomía mecánica|trombectomia trombectomiamecanica
433112001|_SUG_Trombectomia_mecanica|trombectomía mecánica|trombectomiacerebrala
433112001|_SUG_Trombectomia_mecanica|trombectomía mecánica|trombectomiamecanica
433112001|_SUG_Trombectomia_mecanica|trombectomía mecánica|tto endovascular
C0000006|_SUG_Trombolisis_intraarterial|trombólisis intraarterial|trombolisis ia
C0000006|_SUG_Trombolisis_intraarterial|trombólisis intraarterial|trombolisis intraarterial
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|actylise
472191000119101|_SUG_Trombolisis_intravenosa|Trombólisis intravenosa|ecas iv
